Rust: rustc 1.97.1 (8bab26f4f 2026-07-14)
Cargo: cargo 1.97.1 (c980f4866 2026-06-30)


## Formatting
PASSED: Formatting

## Clippy
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded const-field-offset-macro v0.2.0
  Downloaded glutin_wgl_sys v0.6.1
  Downloaded anyhow v1.0.104
  Downloaded aligned-vec v0.6.4
  Downloaded arrayvec v0.7.8
  Downloaded htmlparser v0.2.1
  Downloaded avif-serialize v0.8.9
  Downloaded built v0.8.1
  Downloaded arrayref v0.3.9
  Downloaded as-slice v0.2.1
  Downloaded borsh v1.8.0
  Downloaded anstyle v1.0.14
  Downloaded allocator-api2 v0.2.21
  Downloaded bincode v2.0.1
  Downloaded annotate-snippets v0.12.16
  Downloaded base64 v0.22.1
  Downloaded thiserror-impl v2.0.19
  Downloaded unicode-xid v0.2.6
  Downloaded aho-corasick v1.1.4
  Downloaded auto_enums v0.8.10
  Downloaded smol_str v0.3.6
  Downloaded snafu-derive v0.8.9
  Downloaded synstructure v0.13.2
  Downloaded av-scenechange v0.14.1
  Downloaded bindgen v0.72.1
  Downloaded bitstream-io v4.10.0
  Downloaded i-slint-backend-winit v1.17.1
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded rustc-hash v1.1.0
  Downloaded serde v1.0.229
  Downloaded bitflags v2.13.1
  Downloaded tiff v0.11.3
  Downloaded roxmltree v0.21.1
  Downloaded smol_str v0.2.2
  Downloaded softbuffer v0.4.8
  Downloaded text-size v1.1.1
  Downloaded reborrow v0.5.5
  Downloaded rustc-hash v2.1.3
  Downloaded slint-macros v1.17.1
  Downloaded svgtypes v0.16.1
  Downloaded thiserror v2.0.19
  Downloaded tiny-skia v0.12.0
  Downloaded av1-grain v0.2.5
  Downloaded flate2 v1.1.9
  Downloaded slint v1.17.1
  Downloaded syn v3.0.3
  Downloaded bit_field v0.10.3
  Downloaded copypasta v0.10.2
  Downloaded equator-macro v0.4.2
  Downloaded field-offset v0.3.6
  Downloaded num-traits v0.2.19
  Downloaded rav1e v0.8.1
  Downloaded regex v1.13.1
  Downloaded resvg v0.47.0
  Downloaded aligned v0.4.3
  Downloaded bytes v1.12.1
  Downloaded heck v0.5.0
  Downloaded serde_core v1.0.229
  Downloaded simd_helpers v0.1.0
  Downloaded tinyvec v1.12.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded url v2.5.8
  Downloaded autocfg v1.5.1
  Downloaded crossbeam-utils v0.8.22
  Downloaded ravif v0.13.0
  Downloaded rustversion v1.0.23
  Downloaded winit v0.30.13
  Downloaded fixed_decimal v0.7.2
  Downloaded glutin v0.32.3
  Downloaded harfrust v0.8.4
  Downloaded scopeguard v1.2.0
  Downloaded derive_utils v0.16.0
  Downloaded simd-adler32 v0.3.10
  Downloaded tracing-core v0.1.36
  Downloaded swash v0.2.10
  Downloaded font-types v0.12.2
  Downloaded fontdb v0.23.0
  Downloaded half v2.7.1
  Downloaded critical-section v1.2.0
  Downloaded getopts v0.2.24
  Downloaded snafu v0.8.9
  Downloaded unicode-script v0.5.8
  Downloaded crossbeam-epoch v0.9.20
  Downloaded grid v1.0.1
  Downloaded bytemuck v1.25.2
  Downloaded derive_more-impl v2.1.1
  Downloaded cfg-if v1.0.4
  Downloaded unicode-segmentation v1.13.3
  Downloaded equator v0.4.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded tar v0.4.46
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded unicode-vo v0.1.0
  Downloaded unty v0.0.4
  Downloaded rgb v0.8.53
  Downloaded rspolib v0.1.2
  Downloaded typed-index-collections v3.5.0
  Downloaded exr v1.74.2
  Downloaded memoffset v0.9.1
  Downloaded libloading v0.8.9
  Downloaded semver v1.0.28
  Downloaded cexpr v0.6.0
  Downloaded color_quant v1.1.0
  Downloaded fdeflate v0.3.7
  Downloaded tinystr v0.8.3
  Downloaded unicase v2.9.0
  Downloaded filetime v0.2.29
  Downloaded font-types v0.11.3
  Downloaded gif v0.14.2
  Downloaded find-msvc-tools v0.1.9
  Downloaded windows-result v0.4.1
  Downloaded form_urlencoded v1.2.2
  Downloaded vtable-macro v0.4.0
  Downloaded prettyplease v0.2.37
  Downloaded skrifa v0.42.1
  Downloaded crossbeam-channel v0.5.16
  Downloaded error-code v3.3.2
  Downloaded gl_generator v0.14.0
  Downloaded i-slint-backend-selector v1.17.1
  Downloaded serde_json v1.0.151
  Downloaded strum_macros v0.28.0
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded float-cmp v0.9.0
  Downloaded glob v0.3.4
  Downloaded skia-bindings v0.99.0
  Downloaded strict-num v0.1.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded windows-strings v0.5.1
  Downloaded parley v0.10.0
  Downloaded simplecss v0.2.2
  Downloaded skia-safe v0.99.0
  Downloaded unicode-ccc v0.4.0
  Downloaded unicode-linebreak v0.1.5
  Downloaded slotmap v1.1.1
  Downloaded equivalent v1.0.2
  Downloaded fontique v0.10.0
  Downloaded glutin_egl_sys v0.7.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded rustc_version v0.4.1
  Downloaded crossbeam-deque v0.8.7
  Downloaded euclid v0.22.14
  Downloaded foldhash v0.2.0
  Downloaded writeable v0.6.3
  Downloaded byteorder-lite v0.1.0
  Downloaded const-field-offset v0.2.0
  Downloaded image-webp v0.2.4
  Downloaded raw-window-handle v0.6.2
  Downloaded rayon-core v1.13.0
  Downloaded xml-rs v0.8.28
  Downloaded zerofrom-derive v0.1.7
  Downloaded lebe v0.5.3
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded serde_derive v1.0.229
  Downloaded itoa v1.0.18
  Downloaded lazy_static v1.5.0
  Downloaded pastey v0.1.1
  Downloaded pulldown-cmark v0.13.4
  Downloaded crc32fast v1.5.0
  Downloaded displaydoc v0.2.7
  Downloaded either v1.17.0
  Downloaded fax v0.2.7
  Downloaded glutin-winit v0.5.0
  Downloaded icu_normalizer v2.2.0
  Downloaded read-fonts v0.39.2
  Downloaded bytemuck_derive v1.11.0
  Downloaded clru v0.6.3
  Downloaded convert_case v0.10.0
  Downloaded core_maths v0.1.1
  Downloaded countme v3.0.1
  Downloaded data-url v0.3.2
  Downloaded dpi v0.1.2
  Downloaded getrandom v0.4.3
  Downloaded hashbrown v0.14.5
  Downloaded icu_properties_data v2.2.0
  Downloaded lyon_geom v1.0.19
  Downloaded clipboard-win v5.4.1
  Downloaded lyon_path v1.0.19
  Downloaded once_cell v1.21.4
  Downloaded zmij v1.0.23
  Downloaded clang-sys v1.9.1
  Downloaded i-slint-backend-testing v1.17.1
  Downloaded idna v1.1.0
  Downloaded no_std_io2 v0.9.4
  Downloaded yoke v0.8.3
  Downloaded icu_normalizer_data v2.2.0
  Downloaded proc-macro2 v1.0.107
  Downloaded cc v1.4.0
  Downloaded hashbrown v0.17.1
  Downloaded icu_collections v2.2.0
  Downloaded icu_locale_data v2.2.0
  Downloaded quick-error v2.0.1
  Downloaded ttf-parser v0.25.1
  Downloaded v_frame v0.3.9
  Downloaded zerovec-derive v0.11.3
  Downloaded hashbrown v0.16.1
  Downloaded linked-hash-map v0.5.6
  Downloaded log v0.4.33
  Downloaded moxcms v0.8.1
  Downloaded muda v0.19.3
  Downloaded nom v8.0.0
  Downloaded pkg-config v0.3.33
  Downloaded skrifa v0.44.0
  Downloaded sys-locale v0.3.2
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded icu_plurals_data v2.2.0
  Downloaded itertools v0.14.0
  Downloaded parlance v0.1.0
  Downloaded rayon v1.12.0
  Downloaded natord v1.0.9
  Downloaded serde_spanned v1.1.1
  Downloaded strum v0.28.0
  Downloaded chrono v0.4.45
  Downloaded i-slint-core-macros v1.17.1
  Downloaded imgref v1.12.2
  Downloaded portable-atomic v1.14.0
  Downloaded webbrowser v1.2.2
  Downloaded bumpalo v3.20.3
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded parley_data v0.10.0
  Downloaded by_address v1.2.1
  Downloaded cfg_aliases v0.2.2
  Downloaded noop_proc_macro v0.3.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded zerofrom v0.1.8
  Downloaded profiling v1.0.18
  Downloaded linked_hash_set v0.1.6
  Downloaded i-slint-renderer-skia v1.17.1
  Downloaded icu_provider v2.2.0
  Downloaded icu_plurals v2.2.0
  Downloaded num-complex v0.4.6
  Downloaded i-slint-compiler v1.17.1
  Downloaded memchr v2.8.3
  Downloaded profiling-procmacros v1.0.18
  Downloaded smallvec v1.15.2
  Downloaded spin_on v0.1.1
  Downloaded cursor-icon v1.2.0
  Downloaded percent-encoding v2.3.2
  Downloaded derive_more v2.1.1
  Downloaded quote v1.0.47
  Downloaded scoped-tls-hkt v0.1.5
  Downloaded glow v0.17.0
  Downloaded wasm-bindgen-shared v0.2.126
  Downloaded windows-collections v0.3.2
  Downloaded loop9 v0.1.5
  Downloaded zerocopy v0.8.55
  Downloaded pico-args v0.5.0
  Downloaded paste v1.0.15
  Downloaded litemap v0.8.2
  Downloaded zune-core v0.5.1
  Downloaded png v0.18.1
  Downloaded icu_decimal v2.2.0
  Downloaded num-rational v0.4.2
  Downloaded pin-weak v1.1.0
  Downloaded rowan v0.16.1
  Downloaded utf8_iter v1.0.4
  Downloaded pin-project-lite v0.2.17
  Downloaded windows-future v0.3.2
  Downloaded idna_adapter v1.2.2
  Downloaded shlex v1.3.0
  Downloaded siphasher v1.0.3
  Downloaded windows-link v0.2.1
  Downloaded windows-threading v0.2.1
  Downloaded qoi v0.4.1
  Downloaded slab v0.4.12
  Downloaded unicode-properties v0.1.4
  Downloaded shlex v2.0.1
  Downloaded windows-implement v0.60.2
  Downloaded windows-interface v0.59.3
  Downloaded windows-targets v0.52.6
  Downloaded icu_decimal_data v2.2.0
  Downloaded yazi v0.2.1
  Downloaded slint-build v1.17.1
  Downloaded tiny-skia-path v0.12.0
  Downloaded windows-numerics v0.3.1
  Downloaded unicode-ident v1.0.24
  Downloaded tracing-attributes v0.1.31
  Downloaded unicode-bidi v0.3.18
  Downloaded vtable v0.4.0
  Downloaded wasm-bindgen v0.2.126
  Downloaded zerotrie v0.2.4
  Downloaded i-slint-core v1.17.1
  Downloaded icu_properties v2.2.0
  Downloaded potential_utf v0.1.5
  Downloaded miniz_oxide v0.8.9
  Downloaded minimal-lexical v0.2.1
  Downloaded nom v7.1.3
  Downloaded pin-project v1.1.13
  Downloaded wasm-bindgen-macro-support v0.2.126
  Downloaded weezl v0.1.12
  Downloaded icu_locale_core v2.2.0
  Downloaded lyon_algorithms v1.0.20
  Downloaded num-bigint v0.4.8
  Downloaded raw-cpuid v11.6.0
  Downloaded regex-automata v0.4.16
  Downloaded version_check v0.9.5
  Downloaded zerocopy-derive v0.8.55
  Downloaded zerovec v0.11.6
  Downloaded indexmap v2.14.0
  Downloaded kurbo v0.13.1
  Downloaded num_enum_derive v0.7.6
  Downloaded integer-sqrt v0.1.5
  Downloaded maybe-rayon v0.1.1
  Downloaded pin-project-internal v1.1.13
  Downloaded itertools v0.13.0
  Downloaded memmap2 v0.9.11
  Downloaded num-derive v0.4.2
  Downloaded pulp v0.22.3
  Downloaded taffy v0.10.1
  Downloaded usvg v0.47.0
  Downloaded winnow v1.0.4
  Downloaded i-slint-common v1.17.1
  Downloaded lyon_extra v1.1.0
  Downloaded pin-utils v0.1.0
  Downloaded i-slint-renderer-software v1.17.1
  Downloaded polycool v0.4.0
  Downloaded linebender_resource_handle v0.1.1
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded y4m v0.8.0
  Downloaded rustybuzz v0.20.1
  Downloaded unicode-width v0.2.2
  Downloaded icu_locale v2.2.0
  Downloaded jobserver v0.1.35
  Downloaded num-integer v0.1.46
  Downloaded syn v2.0.119
  Downloaded image v0.25.10
